Raichu,Día de pago
Raichu,Doble equipo
Raichu,Doble filo
Raichu,Furia
Raichu,Golpe cuerpo
Raichu,Hiperrayo
Raichu,Látigo
Raichu,Megapatada
Raichu,MegaPuño
Raichu,Mimético
Raichu,Rapidez
Raichu,Sustituto
Raichu,Venganza
Raichu,Descanso
Raichu,Reflejo
Raichu,Tóxico
Sandshrew,Danza espada
Sandshrew,Movimiento sísmico
Sandshrew,Sumisión
Sandshrew,Arañazo
Sandshrew,Ataque arena
Sandshrew,Cabezazo
Sandshrew,Corte
Sandshrew,Cuchillada
Sandshrew,Derribo
Sandshrew,Doble equipo
Sandshrew,Doble filo
Sandshrew,Fuerza
Sandshrew,Furia
Sandshrew,Golpe cuerpo
Sandshrew,Golpes furia
Sandshrew,Mimético
Sandshrew,Rapidez
Sandshrew,Sustituto
Sandshrew,Venganza
Sandshrew,Descanso
Sandshrew,Avalancha
Sandshrew,Excavar
Sandshrew,Fisura
Sandshrew,Terremoto
Sandshrew,Picotazo venenoso
Sandshrew,Tóxico
Sandslash,Danza espada
Sandslash,Movimiento sísmico
Sandslash,Sumisión
Sandslash,Arañazo
Sandslash,Ataque arena
Sandslash,Cabezazo
Sandslash,Corte
Sandslash,Cuchillada
Sandslash,Derribo
Sandslash,Doble equipo
Sandslash,Doble filo
Sandslash,Fuerza
Sandslash,Furia
Sandslash,Golpe cuerpo
Sandslash,Golpes furia
Sandslash,Hiperrayo
Sandslash,Mimético
Sandslash,Rapidez
Sandslash,Sustituto
Sandslash,Venganza
Sandslash,Descanso
Sandslash,Avalancha
Sandslash,Excavar
Sandslash,Fisura
Sandslash,Terremoto
Sandslash,Picotazo venenoso
Sandslash,Tóxico
Nidoran(F),Placaje
Nidoran(F),Rayo
Nidoran(F),Trueno
Nidoran(F),Ventisca
Nidoran(F),Doble patada
Nidoran(F),Arañazo
Nidoran(F),Cabezazo
Nidoran(F),Derribo
Nidoran(F),Doble equipo
Nidoran(F),Doble filo
Nidoran(F),Furia
Nidoran(F),Golpe cuerpo
Nidoran(F),Golpes furia
Nidoran(F),Gruñido
Nidoran(F),Látigo
Nidoran(F),Mimético
Nidoran(F),Mordisco
Nidoran(F),Sustituto
Nidoran(F),Venganza
Nidoran(F),Descanso
Nidoran(F),Reflejo
Nidoran(F),Picotazo venenoso
Nidoran(F),Tóxico
Nidorina,Placaje
Nidorina,Pistola de agua
Nidorina,Rayo burbuja
Nidorina,Rayo
Nidorina,Trueno
Nidorina,Rayo hielo
Nidorina,Ventisca
Nidorina,Doble patada
Nidorina,Arañazo
Nidorina,Cabezazo
Nidorina,Derribo
Nidorina,Doble equipo
Nidorina,Doble filo
Nidorina,Furia
Nidorina,Golpe cuerpo
Nidorina,Golpes furia
Nidorina,Gruñido
Nidorina,Látigo
Nidorina,Mimético
Nidorina,Mordisco
Nidorina,Perforador
Nidorina,Sustituto
Nidorina,Venganza
Nidorina,Descanso
Nidorina,Reflejo
Nidorina,Picotazo venenoso
Nidorina,Tóxico
Nidoqueen,Placaje
Nidoqueen,Pistola de agua
Nidoqueen,Rayo burbuja
Nidoqueen,Surf
Nidoqueen,Rayo
Nidoqueen,Trueno
Nidoqueen,Llamarada
Nidoqueen,Rayo hielo
Nidoqueen,Ventisca
Nidoqueen,Contraataque
Nidoqueen,Movimiento sísmico
Nidoqueen,Sumisión
Nidoqueen,Arañazo
Nidoqueen,Cabezazo
Nidoqueen,Derribo
Nidoqueen,Día de pago
Nidoqueen,Doble equipo
Nidoqueen,Doble filo
Nidoqueen,Fuerza
Nidoqueen,Furia
Nidoqueen,Golpe cuerpo
Nidoqueen,Hiperrayo
Nidoqueen,Látigo
Nidoqueen,Megapatada
Nidoqueen,MegaPuño
Nidoqueen,Mimético
Nidoqueen,Perforador
Nidoqueen,Sustituto
Nidoqueen,Venganza
Nidoqueen,Descanso
Nidoqueen,Reflejo
Nidoqueen,Avalancha
Nidoqueen,Fisura
Nidoqueen,Terremoto
Nidoqueen,Picotazo venenoso
Nidoqueen,Tóxico
Nidoran(M),Placaje
Nidoran(M),Rayo
Nidoran(M),Trueno
Nidoran(M),Ventisca
Nidoran(M),Doble patada
Nidoran(M),Ataque furia
Nidoran(M),Cabezazo
Nidoran(M),Cornada
Nidoran(M),Derribo
Nidoran(M),Doble equipo
Nidoran(M),Doble filo
Nidoran(M),Foco energía
Nidoran(M),Furia
Nidoran(M),Golpe cuerpo
Nidoran(M),Malicioso
Nidoran(M),Mimético
Nidoran(M),Perforador
Nidoran(M),Sustituto
Nidoran(M),Venganza
Nidoran(M),Descanso
Nidoran(M),Reflejo
Nidoran(M),Picotazo venenoso
Nidoran(M),Tóxico
Nidorino,Placaje
Nidorino,Pistola de agua
Nidorino,Rayo burbuja
Nidorino,Rayo
Nidorino,Trueno
Nidorino,Rayo hielo
Nidorino,Ventisca
Nidorino,Doble patada
Nidorino,Ataque furia
Nidorino,Cabezazo
Nidorino,Cornada
Nidorino,Derribo
Nidorino,Doble equipo
Nidorino,Doble filo
Nidorino,Foco energía
Nidorino,Furia
Nidorino,Golpe cuerpo
Nidorino,Malicioso
Nidorino,Mimético
Nidorino,Perforador
Nidorino,Sustituto
Nidorino,Venganza
Nidorino,Descanso
Nidorino,Reflejo
Nidorino,Picotazo venenoso
Nidorino,Tóxico
Nidoking,Placaje
Nidoking,Pistola de agua
Nidoking,Rayo burbuja
Nidoking,Surf
Nidoking,Rayo
Nidoking,Trueno
Nidoking,Llamarada
Nidoking,Rayo hielo
Nidoking,Ventisca
Nidoking,Contraataque
Nidoking,Movimiento sísmico
Nidoking,Sumisión
Nidoking,Cabezazo
Nidoking,Cornada
Nidoking,Derribo
Nidoking,Día de pago
Nidoking,Doble equipo
Nidoking,Doble filo
Nidoking,Fuerza
Nidoking,Furia
Nidoking,Golpe
Nidoking,Golpe cuerpo
Nidoking,Hiperrayo
Nidoking,Megapatada
Nidoking,MegaPuño
Nidoking,Mimético
Nidoking,Perforador
Nidoking,Sustituto
Nidoking,Venganza
Nidoking,Descanso
Nidoking,Reflejo
Nidoking,Avalancha
Nidoking,Fisura
Nidoking,Terremoto
Nidoking,Picotazo venenoso
Nidoking,Tóxico
Clefairy,Pistola de agua
Clefairy,Rayo burbuja
Clefairy,Onda trueno
Clefairy,Rayo
Clefairy,Trueno
Clefairy,Llamarada
Clefairy,Rayo hielo
Clefairy,Ventisca
Clefairy,Contraataque
Clefairy,Movimiento sísmico
Clefairy,Sumisión
Clefairy,Cabezazo
Clefairy,Canto
Clefairy,Derribo
Clefairy,Destello
Clefairy,Destructor
Clefairy,Doble equipo
Clefairy,Doble filo
Clefairy,Doblebofetón
Clefairy,Fuerza
Clefairy,Furia
Clefairy,Golpe cuerpo
Clefairy,Gruñido
Clefairy,Megapatada
Clefairy,MegaPuño
Clefairy,Metrónomo
Clefairy,Mimético
Clefairy,Reducción
Clefairy,Rizo de defensa
Clefairy,Sustituto
Clefairy,Triataque
Clefairy,Venganza
Clefairy,Rayo solar
Clefairy,Pantalla de luz
Clefairy,Psicoonda
Clefairy,Psíquico
Clefairy,Reflejo
Clefairy,Teletransporte
Clefairy,Tóxico
Clefable,Pistola de agua
Clefable,Rayo burbuja
Clefable,Onda trueno
Clefable,Rayo
Clefable,Trueno
Clefable,Llamarada
Clefable,Rayo hielo
Clefable,Ventisca
Clefable,Contraataque
Clefable,Movimiento sísmico
Clefable,Sumisión
Clefable,Cabezazo
Clefable,Canto
Clefable,Derribo
Clefable,Destello
Clefable,Doble equipo
Clefable,Doble filo
Clefable,Doblebofetón
Clefable,Fuerza
Clefable,Furia
Clefable,Golpe cuerpo
Clefable,Hiperrayo
Clefable,Megapatada
Clefable,MegaPuño
Clefable,Metrónomo
Clefable,Mimético
Clefable,Reducción
Clefable,Sustituto
Clefable,Triataque
Clefable,Venganza
Clefable,Rayo solar
Clefable,Psicoonda
Clefable,Psíquico
Clefable,Reflejo
Clefable,Teletransporte
Clefable,Tóxico
Vulpix,Rayo confuso
Vulpix,Ascuas
Vulpix,Giro fuego
Vulpix,Lanzallamas
Vulpix,Llamarada
Vulpix,Ataque rápido
Vulpix,Cabezazo
Vulpix,Derribo
Vulpix,Doble equipo
Vulpix,Doble filo
Vulpix,Furia
Vulpix,Golpe cuerpo
Vulpix,Látigo
Vulpix,Mimético
Vulpix,Rapidez
Vulpix,Rugido
Vulpix,Sustituto
Vulpix,Venganza
Vulpix,Descanso
Vulpix,Reflejo
Vulpix,Excavar
Vulpix,Tóxico
Ninetales,Ascuas
Ninetales,Llamarada
Ninetales,Ataque rápido
Ninetales,Cabezazo
Ninetales,Derribo
Ninetales,Doble equipo
Ninetales,Doble filo
Ninetales,Furia
Ninetales,Golpe cuerpo
Ninetales,Hiperrayo
Ninetales,Látigo
Ninetales,Mimético
Ninetales,Rapidez
Ninetales,Rugido
Ninetales,Sustituto
Ninetales,Venganza
Ninetales,Descanso
Ninetales,Reflejo
Ninetales,Excavar
Ninetales,Tóxico
Jigglypuff,Pistola de agua
Jigglypuff,Rayo burbuja
Jigglypuff,Onda trueno
Jigglypuff,Rayo
Jigglypuff,Trueno
Jigglypuff,Llamarada
Jigglypuff,Rayo hielo
Jigglypuff,Ventisca
Jigglypuff,Contraataque
Jigglypuff,Movimiento sísmico
Jigglypuff,Sumisión
Jigglypuff,Anulación
Jigglypuff,Cabezazo
Jigglypuff,Canto
Jigglypuff,Derribo
Jigglypuff,Destello
Jigglypuff,Destructor
Jigglypuff,Doble equipo
Jigglypuff,Doble filo
Jigglypuff,Doblebofetón
Jigglypuff,Fuerza
Jigglypuff,Furia
Jigglypuff,Golpe cuerpo
Jigglypuff,Megapatada
Jigglypuff,MegaPuño
Jigglypuff,Mimético
Jigglypuff,Rizo de defensa
Jigglypuff,Sustituto
Jigglypuff,Triataque
Jigglypuff,Venganza
Jigglypuff,Rayo solar
Jigglypuff,Descanso
Jigglypuff,Psicoonda
Jigglypuff,Psíquico
Jigglypuff,Reflejo
Jigglypuff,Teletransporte
Jigglypuff,Tóxico
Wigglytuff,Pistola de agua
Wigglytuff,Rayo burbuja
Wigglytuff,Onda trueno
Wigglytuff,Rayo
Wigglytuff,Trueno
Wigglytuff,Llamarada
Wigglytuff,Rayo hielo
Wigglytuff,Ventisca
Wigglytuff,Contraataque
Wigglytuff,Movimiento sísmico
Wigglytuff,Sumisión
Wigglytuff,Anulación
Wigglytuff,Cabezazo
Wigglytuff,Canto
Wigglytuff,Derribo
Wigglytuff,Destello
Wigglytuff,Doble equipo
Wigglytuff,Doble filo
Wigglytuff,Doblebofetón
Wigglytuff,Fuerza
Wigglytuff,Furia
Wigglytuff,Golpe cuerpo
Wigglytuff,Hiperrayo
Wigglytuff,Megapatada
Wigglytuff,MegaPuño
Wigglytuff,Mimético
Wigglytuff,Rizo de defensa
Wigglytuff,Sustituto
Wigglytuff,Triataque
Wigglytuff,Venganza
Wigglytuff,Rayo solar
Wigglytuff,Descanso
Wigglytuff,Psicoonda
Wigglytuff,Psíquico
Wigglytuff,Reflejo
Wigglytuff,Teletransporte
Wigglytuff,Tóxico
Zubat,Chupa vidas
Zubat,Rayo confuso
Zubat,Niebla
Zubat,Derribo
Zubat,Doble equipo
Zubat,Doble filo
Zubat,Furia
Zubat,Mimético
Zubat,Mordisco
Zubat,Rapidez
Zubat,Remolino
Zubat,Supersónico
Zubat,Sustituto
Zubat,Venganza
Zubat,Viento cortante
Zubat,Megaagotar
Zubat,Descanso
Zubat,Tóxico
Zubat,Ataque ala
Golbat,Chupa vidas
Golbat,Rayo confuso
Golbat,Niebla
Golbat,Chirrido
Golbat,Derribo
Golbat,Doble equipo
Golbat,Doble filo
Golbat,Furia
Golbat,Hiperrayo
Golbat,Mimético
Golbat,Mordisco
Golbat,Rapidez
Golbat,Remolino
Golbat,Supersónico
Golbat,Sustituto
Golbat,Venganza
Golbat,Viento cortante
Golbat,Megaagotar
Golbat,Descanso
Golbat,Tóxico
Golbat,Ataque ala
Oddish,Danza espada
Oddish,Corte
Oddish,Derribo
Oddish,Doble equipo
Oddish,Doble filo
Oddish,Furia
Oddish,Mimético
Oddish,Sustituto
Oddish,Venganza
Oddish,Absorber
Oddish,Danza pétalo
Oddish,Megaagotar
Oddish,Paralizador
Oddish,Rayo solar
Oddish,Somnífero
Oddish,Descanso
Oddish,Reflejo
Oddish,Ácido
Oddish,Polvo veneno
Oddish,Tóxico
Gloom,Danza espada
Gloom,Corte
Gloom,Derribo
Gloom,Doble equipo
Gloom,Doble filo
Gloom,Furia
Gloom,Mimético
Gloom,Sustituto
Gloom,Venganza
Gloom,Absorber
Gloom,Danza pétalo
Gloom,Megaagotar
Gloom,Paralizador
Gloom,Rayo solar
Gloom,Descanso
Gloom,Reflejo
Gloom,Ácido
Gloom,Polvo veneno
Gloom,Tóxico
Vileplume,Danza espada
Vileplume,Corte
Vileplume,Derribo
Vileplume,Doble equipo
Vileplume,Doble filo
Vileplume,Furia
Vileplume,Hiperrayo
Vileplume,Mimético
Vileplume,Sustituto
Vileplume,Venganza
Vileplume,Danza pétalo
Vileplume,Megaagotar
Vileplume,Paralizador
Vileplume,Rayo solar
Vileplume,Somnífero
Vileplume,Descanso
Vileplume,Reflejo
Vileplume,Ácido
Vileplume,Polvo veneno
Vileplume,Tóxico
Paras,Danza espada
Paras,Chupa vidas
Paras,Arañazo
Paras,Cabezazo
Paras,Corte
Paras,Cuchillada
Paras,Derribo
Paras,Desarrollo
Paras,Doble equipo
Paras,Doble filo
Paras,Furia
Paras,Golpe cuerpo
Paras,Mimético
Paras,Sustituto
Paras,Venganza
Paras,Espora
Paras,Megaagotar
Paras,Paralizador
Paras,Rayo solar
Paras,Descanso
Paras,Reflejo
Paras,Excavar
Paras,Tóxico
Parasect,Danza espada
Parasect,Chupa vidas
Parasect,Arañazo
Parasect,Cabezazo
Parasect,Corte
Parasect,Cuchillada
Parasect,Derribo
Parasect,Desarrollo
Parasect,Doble equipo
Parasect,Doble filo
Parasect,Furia
Parasect,Golpe cuerpo
Parasect,Hiperrayo
Parasect,Mimético
Parasect,Sustituto
Parasect,Venganza
Parasect,Espora
Parasect,Megaagotar
Parasect,Paralizador
Parasect,Rayo solar
Parasect,Descanso
Parasect,Reflejo
Parasect,Excavar
Parasect,Tóxico
Venonat,Placaje
Venonat,Chupa vidas
Venonat,Anulación
Venonat,Derribo
Venonat,Destello
Venonat,Doble equipo
Venonat,Doble filo
Venonat,Furia
Venonat,Mimético
Venonat,Sustituto
Venonat,Venganza
Venonat,Megaagotar
Venonat,Paralizador
Venonat,Rayo solar
Venonat,Somnífero
